User-agent: *
Disallow: /access.html
Disallow: /institutional.html
Disallow: /about.html
Disallow: /programs.html
Disallow: /aster.html
Disallow: /membership.html
Disallow: /membership-inner-circle.html
Disallow: /membership-patron.html
Disallow: /membership-society.html
Disallow: /membership-success.html
Disallow: /support.html
Disallow: /students.html
Disallow: /student-access-success.html
Disallow: /partner.html
Disallow: /volunteer.html
Disallow: /volunteer-success.html
Disallow: /events.html
Disallow: /contact.html
Disallow: /press.html
Disallow: /press-fact-sheet.html
Disallow: /press-founder-bio.html
Disallow: /press-leadership.html
Disallow: /press-logos.html
Disallow: /press-photos.html
Disallow: /donation-thank-you.html

Sitemap: https://georgiafilmsociety.com/sitemap.xml
